,None,ticker,date,open,high,low,close,volume
0,249,GOOG,2023-04-03,102.67,104.95,102.38,104.91,20644485.0
1,248,GOOG,2023-04-04,104.84,106.1,104.6,105.12,20299970.0
2,247,GOOG,2023-04-05,106.12,106.54,104.1021,104.95,21796705.0
3,246,GOOG,2023-04-06,105.77,109.63,104.815,108.9,34565375.0
4,245,GOOG,2023-04-10,107.39,107.97,105.6,106.95,19678585.0
5,244,GOOG,2023-04-11,106.92,107.22,105.28,106.12,18688911.0
6,243,GOOG,2023-04-12,107.39,107.5874,104.97,105.22,22693023.0
7,242,GOOG,2023-04-13,106.47,108.265,106.44,108.19,21582990.0
8,241,GOOG,2023-04-14,107.69,109.58,107.59,109.46,20679905.0
9,240,GOOG,2023-04-17,105.43,106.71,105.32,106.42,28978949.0
10,239,GOOG,2023-04-18,107.0,107.05,104.78,105.12,17591912.0
11,238,GOOG,2023-04-19,104.215,105.725,103.8,105.02,16678651.0
12,237,GOOG,2023-04-20,104.65,106.8875,104.64,105.9,22400353.0
13,236,GOOG,2023-04-21,106.09,106.64,105.485,105.91,22319026.0
14,235,GOOG,2023-04-24,106.05,107.32,105.36,106.78,20800136.0
15,234,GOOG,2023-04-25,106.61,107.44,104.56,104.61,29419213.0
16,233,GOOG,2023-04-26,105.56,107.02,103.27,104.45,36669820.0
17,232,GOOG,2023-04-27,105.23,109.15,104.42,108.37,37947587.0
18,231,GOOG,2023-04-28,107.8,108.29,106.04,108.22,23893650.0
19,230,GOOG,2023-05-01,107.72,108.68,107.5,107.71,20883516.0
20,229,GOOG,2023-05-02,107.66,107.73,104.5,105.98,20250649.0
21,228,GOOG,2023-05-03,106.22,108.13,105.62,106.12,16960272.0
22,227,GOOG,2023-05-04,106.16,106.3,104.7,105.21,19680665.0
23,226,GOOG,2023-05-05,105.32,106.44,104.7386,106.215,20623894.0
24,225,GOOG,2023-05-08,105.795,108.42,105.79,108.24,16449053.0
25,224,GOOG,2023-05-09,108.78,110.595,107.725,107.94,24687909.0
26,223,GOOG,2023-05-10,108.55,113.51,108.48,112.28,47286299.0
27,222,GOOG,2023-05-11,115.86,118.44,114.9301,116.9,57075333.0
28,221,GOOG,2023-05-12,117.0,118.26,116.55,117.92,31189189.0
29,220,GOOG,2023-05-15,116.49,118.795,116.48,116.96,22041163.0
30,219,GOOG,2023-05-16,116.83,121.2,116.83,120.09,32290166.0
31,218,GOOG,2023-05-17,120.18,122.28,119.46,121.48,26529294.0
32,217,GOOG,2023-05-18,121.56,123.9,121.49,123.52,26889427.0
33,216,GOOG,2023-05-19,124.2,126.479,122.72,123.25,29344036.0
34,215,GOOG,2023-05-22,123.51,127.05,123.45,125.87,29635496.0
35,214,GOOG,2023-05-23,124.93,125.42,123.05,123.29,24339870.0
36,213,GOOG,2023-05-24,121.88,122.7499,120.75,121.64,22334497.0
37,212,GOOG,2023-05-25,125.21,125.98,122.9,124.35,33268295.0
38,211,GOOG,2023-05-26,124.065,126.0,123.29,125.43,25049228.0
39,210,GOOG,2023-05-30,126.29,126.38,122.89,124.64,27109605.0
40,209,GOOG,2023-05-31,123.7,124.9,123.1,123.37,39469671.0
41,208,GOOG,2023-06-01,123.5,125.04,123.3,124.37,24264388.0
42,207,GOOG,2023-06-02,124.49,126.745,124.35,125.23,19284133.0
43,206,GOOG,2023-06-05,124.61,127.99,124.38,126.63,22561260.0
44,205,GOOG,2023-06-06,126.6,128.88,125.97,127.91,19206140.0
45,204,GOOG,2023-06-07,127.575,129.55,122.63,122.94,32894596.0
46,203,GOOG,2023-06-08,122.585,123.73,122.01,122.67,24307330.0
47,202,GOOG,2023-06-09,122.56,124.285,122.42,122.87,20224659.0
48,201,GOOG,2023-06-12,123.395,124.75,122.35,124.35,22091599.0
49,200,GOOG,2023-06-13,125.65,125.86,123.845,124.43,19118497.0
50,199,GOOG,2023-06-14,123.8,124.79,122.16,124.38,24578050.0
51,198,GOOG,2023-06-15,123.88,126.16,123.14,125.79,24470340.0
52,197,GOOG,2023-06-16,126.7,126.7,123.79,124.06,55038404.0
53,196,GOOG,2023-06-20,123.535,125.175,122.83,123.85,22663293.0
54,195,GOOG,2023-06-21,123.235,123.41,120.86,121.26,22384621.0
55,194,GOOG,2023-06-22,120.66,123.935,119.6,123.87,20588119.0
56,193,GOOG,2023-06-23,122.04,123.44,121.86,123.02,29541315.0
57,192,GOOG,2023-06-26,121.4656,122.72,118.99,119.09,22975394.0
58,191,GOOG,2023-06-27,117.84,119.895,116.91,119.01,26910479.0
59,190,GOOG,2023-06-28,117.96,121.27,117.6,121.08,19711073.0
60,189,GOOG,2023-06-29,120.09,120.91,119.21,120.01,18485332.0
61,188,GOOG,2023-06-30,121.1,122.03,120.88,120.97,23741688.0
62,187,GOOG,2023-07-03,120.32,121.02,119.705,120.56,13886229.0
63,186,GOOG,2023-07-05,120.06,123.37,120.06,122.63,17783250.0
64,185,GOOG,2023-07-06,120.64,121.1499,119.2499,120.93,17401782.0
65,184,GOOG,2023-07-07,120.89,121.75,120.09,120.14,20945661.0
66,183,GOOG,2023-07-10,119.07,119.07,116.64,116.87,32834863.0
67,182,GOOG,2023-07-11,116.76,118.225,115.83,117.71,18068100.0
68,181,GOOG,2023-07-12,119.3,120.96,119.0,119.62,21705298.0
69,180,GOOG,2023-07-13,121.54,125.335,121.06,124.83,31371560.0
70,179,GOOG,2023-07-14,125.13,127.09,124.9,125.7,20474277.0
71,178,GOOG,2023-07-17,126.06,127.28,124.5,125.06,20504036.0
72,177,GOOG,2023-07-18,124.905,124.99,123.3,124.08,20887469.0
73,176,GOOG,2023-07-19,124.79,125.47,122.47,122.78,22189914.0
74,175,GOOG,2023-07-20,122.12,124.7,118.685,119.53,27348955.0
75,174,GOOG,2023-07-21,120.87,121.3,119.07,120.31,55486605.0
76,173,GOOG,2023-07-24,121.926,123.35,121.38,121.88,21333269.0
77,172,GOOG,2023-07-25,121.88,123.69,121.53,122.79,28610433.0
78,171,GOOG,2023-07-26,130.36,131.37,128.71,129.66,46014461.0
79,170,GOOG,2023-07-27,131.8,133.6,129.18,129.87,35864128.0
80,169,GOOG,2023-07-28,130.97,134.07,130.92,133.01,26705907.0
81,168,GOOG,2023-07-31,133.01,133.83,132.13,133.11,18183129.0
82,167,GOOG,2023-08-01,130.855,132.92,130.75,131.89,22087699.0
83,166,GOOG,2023-08-02,129.84,130.42,127.85,128.64,22459781.0
84,165,GOOG,2023-08-03,128.37,129.77,127.775,128.77,14887716.0
85,164,GOOG,2023-08-04,129.6,131.93,128.315,128.54,20431996.0
86,163,GOOG,2023-08-07,129.51,132.06,129.43,131.94,17586255.0
87,162,GOOG,2023-08-08,130.98,131.94,130.13,131.84,16802780.0
88,161,GOOG,2023-08-09,132.19,132.47,129.505,130.15,17647457.0
89,160,GOOG,2023-08-10,131.97,132.647,130.035,130.21,17621617.0
90,159,GOOG,2023-08-11,129.202,130.44,128.75,130.17,15161408.0
91,158,GOOG,2023-08-14,129.85,131.91,129.59,131.83,17486495.0
92,157,GOOG,2023-08-15,131.59,131.99,129.819,130.27,14708806.0
93,156,GOOG,2023-08-16,129.28,130.8975,128.46,129.11,17469232.0
94,155,GOOG,2023-08-17,130.45,132.4913,129.85,130.46,23592591.0
95,154,GOOG,2023-08-18,129.06,129.83,127.0,128.11,23370275.0
96,153,GOOG,2023-08-21,127.85,129.26,127.16,128.93,21196184.0
97,152,GOOG,2023-08-22,129.13,130.95,128.925,129.69,15541903.0
98,151,GOOG,2023-08-23,130.85,134.07,130.51,133.21,26125860.0
99,150,GOOG,2023-08-24,134.7272,134.97,130.3,130.42,18588088.0
100,149,GOOG,2023-08-25,130.14,131.4,128.04,130.69,20653188.0
101,148,GOOG,2023-08-28,132.08,133.24,130.85,131.79,16684221.0
102,147,GOOG,2023-08-29,132.9981,137.295,132.98,135.49,30718225.0
103,146,GOOG,2023-08-30,135.57,137.25,135.021,136.93,21706765.0
104,145,GOOG,2023-08-31,137.05,138.4,136.82,137.35,28039322.0
105,144,GOOG,2023-09-01,138.43,138.58,135.94,136.8,16620087.0
106,143,GOOG,2023-09-05,136.44,137.37,135.56,136.71,17599528.0
107,142,GOOG,2023-09-06,137.015,137.48,134.69,135.37,15703939.0
108,141,GOOG,2023-09-07,134.6,136.58,133.9601,136.2,16930441.0
109,140,GOOG,2023-09-08,135.87,137.515,135.87,137.2,17262678.0
110,139,GOOG,2023-09-11,137.38,138.2638,136.55,137.74,17151639.0
111,138,GOOG,2023-09-12,137.13,137.64,135.93,136.07,15196890.0
112,137,GOOG,2023-09-13,135.9,137.7,134.93,137.5,16355037.0
113,136,GOOG,2023-09-14,138.39,139.55,137.06,138.99,18666202.0
114,135,GOOG,2023-09-15,138.8,139.36,137.18,138.3,47445160.0
115,134,GOOG,2023-09-18,137.63,139.93,137.63,138.96,15880047.0
116,133,GOOG,2023-09-19,138.25,139.175,137.5,138.83,15404047.0
117,132,GOOG,2023-09-20,138.83,138.84,134.52,134.59,21083741.0
118,131,GOOG,2023-09-21,132.39,133.19,131.09,131.36,22006985.0
119,130,GOOG,2023-09-22,131.68,133.01,130.51,131.25,17272248.0
120,129,GOOG,2023-09-25,130.77,132.22,130.03,132.17,14619534.0
121,128,GOOG,2023-09-26,130.914,131.405,128.19,129.45,20333215.0
122,127,GOOG,2023-09-27,129.44,131.72,129.38,131.46,18757310.0
123,126,GOOG,2023-09-28,130.69,134.1799,130.69,133.13,18090240.0
124,125,GOOG,2023-09-29,134.08,134.89,131.32,131.85,23211726.0
125,124,GOOG,2023-10-02,132.155,135.36,132.065,135.17,19162106.0
126,123,GOOG,2023-10-03,134.93,135.24,132.815,133.3,19404388.0
127,122,GOOG,2023-10-04,133.66,136.57,133.43,136.27,22820983.0
128,121,GOOG,2023-10-05,136.13,136.5,134.455,135.99,15897393.0
129,120,GOOG,2023-10-06,134.94,139.1857,134.94,138.73,20802385.0
130,119,GOOG,2023-10-09,137.99,139.97,136.7,139.5,16566243.0
131,118,GOOG,2023-10-10,139.51,140.74,138.43,139.2,19522282.0
132,117,GOOG,2023-10-11,139.85,142.22,139.84,141.7,20102357.0
133,116,GOOG,2023-10-12,142.16,142.38,139.45,140.29,18131940.0
134,115,GOOG,2023-10-13,140.65,141.34,137.97,138.58,19336550.0
135,114,GOOG,2023-10-16,139.73,140.905,139.32,140.49,17321256.0
136,113,GOOG,2023-10-17,140.03,141.25,138.5287,140.99,17397237.0
137,112,GOOG,2023-10-18,140.75,141.99,138.705,139.28,18245542.0
138,111,GOOG,2023-10-19,139.8,141.005,138.6,138.98,21787855.0
139,110,GOOG,2023-10-20,138.59,139.04,136.245,136.74,24679142.0
140,109,GOOG,2023-10-23,136.23,139.02,135.11,137.9,20710292.0
141,108,GOOG,2023-10-24,139.16,140.7099,138.75,140.12,24816339.0
142,107,GOOG,2023-10-25,129.77,130.1,126.09,126.67,58260975.0
143,106,GOOG,2023-10-26,124.47,125.46,122.32,123.44,33598705.0
144,105,GOOG,2023-10-27,124.03,124.44,121.46,123.4,37111255.0
145,104,GOOG,2023-10-30,124.46,126.55,123.88,125.75,24007368.0
146,103,GOOG,2023-10-31,126.27,126.56,123.925,125.3,21032604.0
147,102,GOOG,2023-11-01,125.34,127.74,124.925,127.57,26470919.0
148,101,GOOG,2023-11-02,129.56,130.09,128.11,128.58,23933888.0
149,100,GOOG,2023-11-03,129.09,130.73,129.01,130.37,19503762.0
150,99,GOOG,2023-11-06,130.22,131.56,129.93,131.45,15199920.0
151,98,GOOG,2023-11-07,131.98,133.28,131.14,132.4,19067127.0
152,97,GOOG,2023-11-08,132.36,133.54,132.16,133.26,15053389.0
153,96,GOOG,2023-11-09,133.36,133.96,131.51,131.69,17339599.0
154,95,GOOG,2023-11-10,131.53,134.27,130.87,134.06,20325581.0
155,94,GOOG,2023-11-13,133.36,134.11,132.77,133.64,15417117.0
156,93,GOOG,2023-11-14,135.65,137.24,135.1,135.43,21796842.0
157,92,GOOG,2023-11-15,136.64,136.84,135.33,136.38,15788460.0
158,91,GOOG,2023-11-16,136.96,138.8799,136.08,138.7,17547891.0
159,90,GOOG,2023-11-17,137.82,138.0,135.48,136.94,25445996.0
160,89,GOOG,2023-11-20,135.5,138.425,135.49,137.92,19548899.0
161,88,GOOG,2023-11-21,137.94,138.965,137.705,138.62,17499141.0
162,87,GOOG,2023-11-22,139.1,141.1,139.0,140.02,17222570.0
163,86,GOOG,2023-11-24,139.54,139.677,137.47,138.22,8827268.0
164,85,GOOG,2023-11-27,137.57,139.63,137.54,138.05,17854379.0
165,84,GOOG,2023-11-28,137.63,138.66,137.04,138.62,17001861.0
166,83,GOOG,2023-11-29,138.985,139.67,136.295,136.4,20969648.0
167,82,GOOG,2023-11-30,136.4,136.96,132.79,133.92,28449524.0
168,81,GOOG,2023-12-01,133.32,133.5,132.1517,133.32,23890723.0
169,80,GOOG,2023-12-04,131.294,131.45,129.4,130.63,23961718.0
170,79,GOOG,2023-12-05,130.37,133.54,129.73,132.39,19184251.0
171,78,GOOG,2023-12-06,132.9,133.31,131.31,131.43,16265640.0
172,77,GOOG,2023-12-07,136.6,140.0,136.23,138.45,38128062.0
173,76,GOOG,2023-12-08,135.66,137.99,135.57,136.64,22874622.0
174,75,GOOG,2023-12-11,133.82,134.79,132.89,134.7,24374958.0
175,74,GOOG,2023-12-12,133.27,134.54,132.83,133.64,26324939.0
176,73,GOOG,2023-12-13,134.545,134.78,132.95,133.97,24899068.0
177,72,GOOG,2023-12-14,134.77,135.035,131.06,133.2,29533367.0
178,71,GOOG,2023-12-15,132.92,134.83,132.63,133.84,58456507.0
179,70,GOOG,2023-12-18,133.86,138.38,133.77,137.19,24922335.0
180,69,GOOG,2023-12-19,138.0,138.77,137.45,138.1,20601632.0
181,68,GOOG,2023-12-20,140.33,143.0783,139.41,139.66,33333942.0
182,67,GOOG,2023-12-21,140.77,142.03,140.4725,141.8,18069791.0
183,66,GOOG,2023-12-22,142.13,143.25,142.055,142.72,18459082.0
184,65,GOOG,2023-12-26,142.98,143.945,142.5001,142.82,11148376.0
185,64,GOOG,2023-12-27,142.83,143.32,141.0512,141.44,17018501.0
186,63,GOOG,2023-12-28,141.85,142.27,140.8283,141.28,12136768.0
187,62,GOOG,2023-12-29,140.68,141.435,139.9,140.93,14827275.0
188,61,GOOG,2024-01-02,139.6,140.6147,137.74,139.56,19233751.0
189,60,GOOG,2024-01-03,138.6,141.09,138.43,140.36,18523508.0
190,59,GOOG,2024-01-04,139.85,140.635,138.01,138.04,17985106.0
191,58,GOOG,2024-01-05,138.352,138.81,136.85,137.39,15140136.0
192,57,GOOG,2024-01-08,138.0,140.64,137.88,140.53,17479145.0
193,56,GOOG,2024-01-09,140.06,142.7998,139.79,142.56,19280321.0
194,55,GOOG,2024-01-10,142.52,144.525,142.46,143.8,16554742.0
195,54,GOOG,2024-01-11,144.895,146.66,142.215,143.67,17418733.0
196,53,GOOG,2024-01-12,144.34,144.74,143.36,144.24,13775549.0
197,52,GOOG,2024-01-16,143.43,145.84,143.0564,144.08,19149223.0
198,51,GOOG,2024-01-17,142.91,143.41,140.51,142.89,17797350.0
199,50,GOOG,2024-01-18,143.44,145.585,143.35,144.99,18701255.0
200,49,GOOG,2024-01-19,146.305,148.04,145.8,147.97,26723145.0
201,48,GOOG,2024-01-22,148.71,150.015,147.58,147.71,21269289.0
202,47,GOOG,2024-01-23,147.72,148.86,147.19,148.68,14028284.0
203,46,GOOG,2024-01-24,150.29,151.57,149.84,150.35,18892741.0
204,45,GOOG,2024-01-25,151.74,154.76,151.22,153.64,21368603.0
205,44,GOOG,2024-01-26,152.87,154.11,152.8,153.79,19457066.0
206,43,GOOG,2024-01-29,153.64,155.2,152.92,154.84,20748071.0
207,42,GOOG,2024-01-30,154.01,155.04,152.775,153.05,26055291.0
208,41,GOOG,2024-01-31,145.39,145.59,141.55,141.8,43744035.0
209,40,GOOG,2024-02-01,143.69,144.62,142.26,142.71,25091043.0
210,39,GOOG,2024-02-02,140.89,143.88,138.17,143.54,41767871.0
211,38,GOOG,2024-02-05,144.04,146.67,143.91,144.93,28319859.0
212,37,GOOG,2024-02-06,145.96,146.74,144.52,145.41,21380469.0
213,36,GOOG,2024-02-07,146.12,147.0,145.2103,146.68,21344386.0
214,35,GOOG,2024-02-08,146.97,147.61,146.42,147.22,18174490.0
215,34,GOOG,2024-02-09,147.95,150.695,147.43,150.22,21844602.0
216,33,GOOG,2024-02-12,149.54,150.59,148.56,148.73,17199144.0
217,32,GOOG,2024-02-13,146.07,148.04,145.11,146.37,18028035.0
218,31,GOOG,2024-02-14,147.37,147.83,145.555,147.14,16049259.0
219,30,GOOG,2024-02-15,144.46,144.76,141.88,143.94,26480445.0
220,29,GOOG,2024-02-16,144.21,144.48,141.52,141.76,21795326.0
221,28,GOOG,2024-02-20,140.94,143.3285,140.8,142.2,18587241.0
222,27,GOOG,2024-02-21,142.64,143.98,141.91,143.84,16261355.0
223,26,GOOG,2024-02-22,146.12,146.2,144.01,145.32,22961479.0
224,25,GOOG,2024-02-23,144.97,145.955,144.79,145.29,14491103.0
225,24,GOOG,2024-02-26,143.45,143.84,138.74,138.75,33357918.0
226,23,GOOG,2024-02-27,139.41,140.49,138.5,140.1,22319919.0
227,22,GOOG,2024-02-28,139.1,139.28,136.64,137.43,30424964.0
228,21,GOOG,2024-02-29,138.35,139.95,137.57,139.78,35149722.0
229,20,GOOG,2024-03-01,139.61,140.0,137.975,138.08,28460551.0
230,19,GOOG,2024-03-04,136.54,136.63,132.86,134.2,43232337.0
231,18,GOOG,2024-03-05,132.74,134.02,131.55,133.78,27809391.0
232,17,GOOG,2024-03-06,134.24,134.74,131.95,132.56,23084241.0
233,16,GOOG,2024-03-07,133.89,135.82,132.66,135.24,24018212.0
234,15,GOOG,2024-03-08,135.035,138.985,134.8,136.29,26439086.0
235,14,GOOG,2024-03-11,137.07,139.98,137.07,138.94,22462576.0
236,13,GOOG,2024-03-12,138.25,140.28,138.21,139.62,18951920.0
237,12,GOOG,2024-03-13,140.06,142.19,140.01,140.77,19589151.0
238,11,GOOG,2024-03-14,142.3,144.73,141.485,144.34,35991108.0
239,10,GOOG,2024-03-15,143.41,144.34,141.1301,142.17,40566690.0
240,9,GOOG,2024-03-18,149.37,152.93,148.14,148.48,47585882.0
241,8,GOOG,2024-03-19,148.98,149.62,147.01,147.92,17763861.0
242,7,GOOG,2024-03-20,148.79,149.76,147.665,149.68,17619813.0
243,6,GOOG,2024-03-21,150.32,151.305,148.0101,148.74,19798455.0
244,5,GOOG,2024-03-22,150.24,152.56,150.09,151.77,19180486.0
245,4,GOOG,2024-03-25,150.95,151.456,148.8,151.15,15047965.0
246,3,GOOG,2024-03-26,151.24,153.2,151.03,151.7,19275612.0
247,2,GOOG,2024-03-27,152.145,152.69,150.13,151.94,16593999.0
248,1,GOOG,2024-03-28,152.0,152.67,151.33,152.26,21068018.0
249,0,GOOG,2024-04-01,151.83,157.0,151.65,156.5,24416137.0
